4,0,0,7,0,2,2,2,0,0,1,0,6,5,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,1,0,6,0,5,3,0,0,5,0,0,2,0,0,2,4,0,0,0,0,0,0,0,702,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,1,627,0,0,5,2,1,0,4,0,0,2,0,0,0,0,0,0,0,7,0,0,682,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,721,2,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,1,0,794,1,0,0,0,0,0,0,7730125.0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,1,1,0,0,779,0,1,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,4,0,634,0,5,0,0,2,0,2,0,0,2,1,0,770,0,4,0,2,1,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,2,2,1,0,7,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,0,0,0,0,1,0,0,0,8,0,1,0,6,2,1,1,0,0,2,0,6,0,0,0,0,2,4,724,0,0,2,0,769,0,0,0,4,0,2,0,0,4,0,770,0,0,0,0,0,0,0,1,8,1,0,0,0,0.9962414520726036,729,0,0,0,0,0,0,1,720,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,3,0,0,776,0,3,0,1,0,1,0,3,1,7720865.0,779,1,0,0,1,0,2,0,1,0,0,1,0,782,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,3,1,2,6,0,0,2,1,0,0,0,0,0,0,3,1,0,0,0,0,5,0,0,0,0,2,0,2,0,0,0,0,0,6,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,787,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,691,0,0,2,0,0,0,0,1,0,0,0,781,0,0,1,0,2,0,2,1,0,0,0,0,1,752,1,4,3,0,2,0,0,0,1,1,0,0,0,9,0,4,883,0,7349659.0,0,0,0,0,0,5,0,1,3,0,2,765,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,760,0,0,1,0,0,6,0,5,0,0,0,0,0,2,760,0,0,0,0,5,0,4,0,0,0,0,1,3,0,0,0,12,0,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,2,1,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,4,2,0,0,7,0,1,1,0,1,858,0,2,0,3,712,0,0,0,0,1,0,0,0,4,0,0
4,0,0,6,0,2,2,2,0,0,2,0,6,6,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,1,0,7,0,6,3,0,0,6,0,0,2,0,0,2,4,0,0,0,0,0,0,0,702,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,629,0,0,6,0,1,0,5,0,0,2,0,0,0,0,0,0,0,8,0,2,684,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,720,2,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,1,0,790,1,1,0,0,0,0,0,7730125.0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,1,0,0,777,0,1,1,0,5,0,0,0,1,0,0,0,0,0,1,0,0,1,5,1,4,0,631,0,6,0,0,2,1,2,0,0,2,1,0,769,0,4,0,2,0,0,2,0,0,0,0,2,0,1,1,0,0,0,0,0,2,2,1,0,6,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,6,0,0,0,0,1,0,0,0,9,0,2,0,6,2,1,0,0,0,3,0,7,0,0,0,0,2,4,723,0,0,2,0,762,0,0,0,5,0,2,0,0,4,0,769,0,0,0,0,0,0,0,1,10,2,0,0,0,0.9958390069503475,729,0,0,0,0,0,0,1,719,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,773,0,3,0,1,0,1,0,3,1,7717120.0,777,1,0,0,1,0,2,0,1,0,0,1,0,782,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,3,1,1,7,0,0,2,1,0,0,0,0,0,0,4,1,0,0,0,0,4,1,0,0,0,2,0,2,0,0,0,0,0,9,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,788,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,691,0,0,2,0,0,0,0,2,0,0,0,780,0,0,1,1,2,0,2,1,0,0,0,0,0,748,1,5,3,0,2,0,0,0,2,1,0,1,0,10,0,5,875,0,7307544.0,0,0,0,0,0,5,0,2,4,0,2,762,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,760,0,0,1,0,0,6,0,4,0,0,0,0,0,3,760,0,0,0,0,5,0,4,0,0,0,0,1,4,0,0,0,12,0,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,1,7,0,0,0,2,2,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,2,0,0,9,1,5,3,2,2,846,0,2,0,3,708,0,0,0,0,1,0,0,0,3,0,0
4,0,0,5,0,3,3,4,0,0,2,1,7,7,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,9,0,8,4,0,0,9,0,0,3,1,0,2,4,0,0,0,0,0,0,0,697,0,0,0,0,2,4,0,0,0,0,2,0,0,0,0,1,623,0,0,8,0,1,0,8,0,0,3,0,0,0,0,0,0,2,9,0,3,682,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,6,715,1,0,0,5,0,0,4,0,0,1,0,0,1,0,8,0,0,0,787,1,1,0,0,1,0,1,7730125.0,0,0,0,0,3,1,0,0,0,0,0,1,1,5,1,2,1,0,768,0,1,2,0,6,0,0,0,1,0,0,0,0,0,1,0,0,1,8,1,4,0,621,0,8,0,0,3,1,3,0,0,1,0,0,764,0,4,0,3,1,0,2,0,0,0,0,1,0,1,2,1,0,0,0,0,4,2,1,0,6,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,3,7,0,1,0,0,1,0,0,0,15,0,3,0,7,3,1,0,0,0,4,1,8,0,0,0,0,3,5,714,1,0,2,0,739,1,0,1,10,0,2,0,0,6,0,767,0,0,0,0,0,0,0,1,14,1,0,0,1,0.9944613830691534,725,1,0,0,0,0,0,1,712,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,3,0,0,760,0,6,0,2,0,2,0,4,1,7715541.0,775,1,0,0,1,0,2,1,1,0,0,1,1,774,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,2,3,1,2,7,0,0,2,3,0,0,0,0,0,0,5,1,0,2,0,0,8,1,0,0,0,1,0,2,0,0,0,0,1,15,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,781,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,689,0,0,2,0,0,0,0,2,0,0,0,773,0,0,4,0,3,0,3,2,0,0,0,0,0,738,2,7,2,0,2,0,0,0,2,1,0,0,0,12,0,6,858,0,7168999.0,0,0,0,0,0,6,0,2,4,0,2,759,4,2,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,755,0,0,1,0,0,9,0,3,0,0,0,0,0,3,757,0,0,0,0,6,0,8,0,0,0,0,1,4,0,2,0,12,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,1,10,0,2,0,2,4,1,0,0,4,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,1,0,4,0,0,3,0,0,4,4,0,0,10,1,6,4,2,4,836,0,2,0,3,700,0,0,0,0,0,0,0,0,5,0,0
5,0,0,5,0,2,3,4,0,0,2,0,7,6,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,10,0,7,3,0,0,9,0,0,3,1,0,2,4,0,0,0,0,0,0,0,697,0,0,0,0,2,4,0,0,0,0,2,0,0,0,0,1,626,0,0,8,0,1,0,8,0,0,3,0,0,0,0,0,0,1,8,0,3,682,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,716,1,0,0,5,0,0,4,0,0,1,0,0,0,0,8,0,0,0,789,1,1,0,0,0,0,0,7730125.0,0,0,0,0,3,1,0,0,0,0,0,1,1,3,1,1,1,0,772,0,1,2,0,5,0,0,0,1,0,0,0,0,0,1,0,0,1,7,1,4,0,623,0,8,0,0,2,1,3,0,0,2,0,0,762,0,5,0,3,1,0,2,0,0,0,0,1,0,1,1,1,0,0,0,0,4,2,1,0,6,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,2,8,0,1,0,0,1,0,0,0,13,0,3,0,7,2,1,0,0,0,4,0,8,0,0,0,0,3,4,718,1,0,2,0,745,1,0,1,7,0,2,0,0,6,0,769,0,0,0,0,0,0,0,1,12,1,0,0,1,0.9948092954647733,726,1,0,0,0,0,0,1,715,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,3,0,0,764,0,5,0,2,0,2,0,4,1,7716100.0,774,1,0,0,1,0,2,1,1,0,0,1,0,777,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,2,3,1,2,7,0,0,2,2,0,0,0,0,0,0,5,1,0,0,0,0,7,1,0,0,0,1,0,2,0,0,0,0,0,14,2,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,782,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,690,0,0,2,0,0,0,0,2,0,0,0,775,0,0,2,0,3,0,3,2,0,0,0,0,0,740,2,7,2,0,2,0,0,0,2,1,0,1,0,12,0,6,862,0,7204068.0,0,0,0,0,0,5,0,2,5,0,2,759,4,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,756,0,0,1,0,0,9,0,4,0,0,0,0,0,3,756,0,0,0,0,6,0,7,0,0,0,0,1,4,0,1,0,13,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,1,9,0,2,0,1,4,1,0,0,4,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,4,3,0,0,10,1,5,4,2,2,840,0,2,0,3,701,0,0,0,0,0,0,0,0,5,0,0
3,0,0,5,0,4,3,5,0,0,2,1,8,9,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,12,0,9,4,0,0,10,0,0,3,0,0,2,4,0,0,0,0,0,0,0,697,0,0,0,0,2,4,0,0,0,0,3,0,0,0,0,2,624,0,0,8,0,0,0,8,0,0,3,0,0,0,0,0,0,2,10,0,4,681,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,6,716,1,0,0,5,0,0,6,0,0,1,0,0,1,0,8,0,0,0,783,2,1,0,1,1,0,1,7730125.0,0,0,0,0,4,2,0,0,0,0,0,1,1,7,1,2,1,0,755,0,1,3,0,7,0,0,0,1,0,0,0,0,0,0,0,0,1,8,1,5,0,620,0,8,0,0,3,1,3,0,0,2,0,0,758,0,6,0,2,1,0,2,0,0,0,0,2,0,1,3,0,0,0,0,0,6,2,2,0,6,0,4,0,0,6,0,0,0,0,0,0,0,2,0,0,0,1,0,3,10,0,1,0,0,2,0,0,0,14,0,3,0,7,3,1,1,0,0,4,1,8,0,0,0,0,3,5,714,1,0,2,0,727,1,0,1,10,0,2,0,0,7,0,763,0,0,0,0,0,0,0,1,19,1,0,0,1,0.9936731486574328,723,1,0,0,0,0,0,1,711,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,0,1,756,0,6,0,3,0,2,0,4,1,7709348.0,770,1,0,0,1,0,2,1,0,0,0,1,1,768,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,3,1,3,11,0,0,2,3,0,0,0,0,0,0,4,1,0,2,0,0,8,1,0,0,0,1,0,3,0,0,0,1,2,19,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,1,774,0,0,3,1,0,0,0,0,1,0,1,0,0,0,0,688,0,0,2,0,0,0,0,2,0,0,0,770,0,0,4,0,3,0,4,2,0,0,0,0,0,733,5,12,2,0,2,0,0,0,2,2,0,1,0,18,0,7,846,0,7087083.0,0,1,0,0,0,6,0,1,5,0,2,758,5,2,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,749,0,0,1,0,1,11,1,3,0,0,0,0,0,3,757,0,0,0,0,10,0,9,0,0,0,1,2,5,0,2,1,14,0,0,7,1,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0,1,10,0,0,0,3,4,1,0,0,4,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,4,0,0,3,0,0,3,4,0,0,12,1,8,5,1,3,830,0,2,0,3,690,0,0,1,0,0,0,0,0,5,0,0
4,0,0,5,0,3,3,5,0,0,2,1,7,7,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,9,0,9,3,0,0,10,0,0,3,1,0,2,4,0,0,0,0,0,0,0,699,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,3,622,0,0,8,0,1,0,8,0,0,3,0,0,0,0,0,0,2,9,0,3,682,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,6,717,1,0,0,5,0,0,4,0,0,1,0,0,1,0,8,0,0,0,785,2,1,0,0,1,0,0,7730125.0,0,0,0,0,4,2,0,0,0,0,0,1,1,6,1,2,1,0,762,0,1,3,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,8,1,4,0,621,0,8,0,0,3,2,3,0,0,1,0,0,762,0,5,0,3,1,0,2,0,0,0,0,2,0,1,2,1,0,0,0,0,4,2,1,0,6,0,3,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,2,8,0,1,0,0,2,0,0,0,14,0,3,0,7,3,1,1,0,0,4,1,8,0,0,0,0,3,3,714,1,0,2,0,737,1,0,1,10,0,2,0,0,6,0,767,0,0,0,0,0,0,0,1,15,1,0,0,1,0.9942166308315415,724,1,0,0,0,0,0,1,712,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,3,0,1,759,0,7,0,3,0,2,0,3,1,7712631.0,773,1,0,0,1,0,2,1,1,0,0,1,1,772,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,2,3,1,3,9,0,0,2,3,0,0,0,0,0,0,4,1,0,2,0,0,9,1,0,0,0,1,0,2,0,0,0,1,1,17,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,779,0,0,3,1,0,0,0,0,1,0,1,0,0,0,0,689,0,0,2,0,0,0,0,2,0,0,0,771,0,0,4,0,3,0,3,2,0,0,0,0,0,735,4,9,2,0,3,0,0,0,2,2,0,1,0,14,0,6,854,0,7143070.0,0,1,0,0,0,6,0,1,4,0,2,759,4,2,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,752,0,0,1,0,1,10,0,3,0,0,0,0,0,3,757,0,0,0,0,7,0,8,0,0,0,0,1,4,0,2,0,14,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,1,9,0,0,0,3,4,0,0,0,4,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,4,0,0,3,0,0,3,4,0,0,12,1,7,4,1,3,835,0,2,0,3,696,0,0,1,0,0,0,0,0,5,0,0
12,0,0,1,0,0,1,15,1,0,12,2,8,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,1,0,1,6,0,0,0,5,0,0,3,1,0,2,0,3,0,0,0,2,1,0,687,0,0,0,0,1,3,0,1,0,2,1,0,4,1,0,1,613,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,675,0,0,0,0,1,2,0,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,725,7,0,0,0,0,2,1,0,0,0,0,0,0,0,3,0,1,0,796,0,2,0,0,0,0,2,7730125.0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,0,0,2,0,786,0,0,6,0,2,0,0,0,1,0,0,0,0,0,1,2,0,3,0,0,1,0,620,0,3,0,1,3,1,5,0,0,0,1,0,762,0,4,0,14,1,0,2,0,0,0,0,2,4,0,0,0,1,0,1,0,1,1,0,0,6,0,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,7,0,1,0,0,4,1,0,1,0,1,2,0,0,0,0,0,2,3,719,0,0,0,0,780,2,1,0,1,0,0,0,0,1,1,773,0,0,0,0,0,0,0,2,4,4,0,0,2,0.9959505975298765,728,0,0,0,0,0,1,0,709,0,0,1,0,0,0,0,2,1,0,2,0,0,0,0,0,0,1,0,3,2,0,0,768,0,2,0,0,1,1,0,0,1,7741411.0,768,1,0,0,9,0,6,0,1,0,0,0,2,783,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,12,1,0,0,0,0,0,6,0,0,0,2,0,2,0,0,0,2,0,9,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,787,0,0,0,0,2,0,0,0,2,0,3,0,0,0,0,683,0,0,0,0,4,0,0,1,1,0,3,784,0,2,0,0,1,0,5,3,0,1,0,0,2,761,0,0,0,0,0,0,0,0,0,1,0,1,0,4,1,2,902,1,7330848.0,0,0,0,0,0,0,0,0,2,0,0,767,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,763,0,5,1,0,1,0,2,1,0,0,0,0,0,2,759,1,0,0,0,6,0,0,0,0,0,1,2,1,0,0,0,0,0,0,2,2,0,0,0,0,7,0,0,13,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,1,0,2,1,0,0,0,3,0,0,4,0,0,0,2,1,4,1,1,0,845,0,8,0,2,729,0,1,1,0,0,0,0,0,3,0,0
3,0,0,4,0,1,0,1,0,1,0,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,4,0,2,2,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,705,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,635,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3,0,0,687,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,730,1,0,0,1,0,0,3,0,0,0,0,0,1,0,1,0,1,0,803,1,0,0,0,0,0,0,7730125.0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,1,1,0,0,783,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,0,647,0,5,0,1,0,0,0,0,0,0,0,0,779,0,2,0,0,1,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,5,0,0,0,3,0,0,0,0,0,1,0,4,0,0,0,0,3,1,728,0,0,0,0,792,0,0,0,3,0,0,0,0,1,0,775,0,0,0,0,0,0,0,0,5,0,0,0,0,0.997876788839442,731,0,0,0,0,0,0,0,722,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,1,791,0,1,0,1,0,0,0,3,0,7724330.0,784,1,0,0,0,0,1,0,0,0,0,2,0,784,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,3,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,792,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,693,0,0,1,0,0,0,0,2,0,0,0,786,0,0,1,0,1,0,2,1,0,0,0,0,0,769,1,3,1,0,2,0,0,0,0,1,0,0,0,10,0,0,901,0,7514917.0,0,0,0,0,0,1,0,1,1,0,1,768,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,773,0,0,0,0,0,3,0,2,0,0,0,0,0,0,766,0,0,0,0,3,0,4,0,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,3,0,1,1,0,1,869,0,2,0,0,731,0,0,0,0,1,0,0,0,0,0,0
4,0,0,5,0,3,3,4,0,0,2,1,7,7,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,9,0,8,4,0,0,9,0,0,3,1,0,2,4,0,0,0,0,0,0,0,697,0,0,0,0,2,4,0,0,0,0,2,0,0,0,0,1,623,0,0,8,0,1,0,8,0,0,3,0,0,0,0,0,0,2,9,0,3,682,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,6,715,1,0,0,5,0,0,4,0,0,1,0,0,1,0,8,0,0,0,787,1,1,0,0,1,0,1,7730125.0,0,0,0,0,3,1,0,0,0,0,0,1,1,5,1,2,1,0,768,0,1,2,0,6,0,0,0,1,0,0,0,0,0,1,0,0,1,8,1,4,0,621,0,8,0,0,3,1,3,0,0,1,0,0,764,0,4,0,3,1,0,2,0,0,0,0,1,0,1,2,1,0,0,0,0,4,2,1,0,6,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,3,7,0,1,0,0,1,0,0,0,15,0,3,0,7,3,1,0,0,0,4,1,8,0,0,0,0,3,5,714,1,0,2,0,739,1,0,1,10,0,2,0,0,6,0,767,0,0,0,0,0,0,0,1,14,1,0,0,1,0.9944613830691534,725,1,0,0,0,0,0,1,712,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,3,0,0,760,0,6,0,2,0,2,0,4,1,7715541.0,775,1,0,0,1,0,2,1,1,0,0,1,1,774,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,2,3,1,2,7,0,0,2,3,0,0,0,0,0,0,5,1,0,2,0,0,8,1,0,0,0,1,0,2,0,0,0,0,1,15,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,781,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,689,0,0,2,0,0,0,0,2,0,0,0,773,0,0,4,0,3,0,3,2,0,0,0,0,0,738,2,7,2,0,2,0,0,0,2,1,0,0,0,12,0,6,858,0,7168999.0,0,0,0,0,0,6,0,2,4,0,2,759,4,2,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,755,0,0,1,0,0,9,0,3,0,0,0,0,0,3,757,0,0,0,0,6,0,8,0,0,0,0,1,4,0,2,0,12,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,1,10,0,2,0,2,4,1,0,0,4,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,1,0,4,0,0,3,0,0,4,4,0,0,10,1,6,4,2,4,836,0,2,0,3,700,0,0,0,0,0,0,0,0,5,0,0
5,0,0,5,0,2,3,4,0,0,2,0,7,6,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,10,0,7,3,0,0,9,0,0,3,1,0,2,4,0,0,0,0,0,0,0,697,0,0,0,0,2,4,0,0,0,0,2,0,0,0,0,1,626,0,0,8,0,1,0,8,0,0,3,0,0,0,0,0,0,1,8,0,3,682,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,716,1,0,0,5,0,0,4,0,0,1,0,0,0,0,8,0,0,0,789,1,1,0,0,0,0,0,7730125.0,0,0,0,0,3,1,0,0,0,0,0,1,1,3,1,1,1,0,772,0,1,2,0,5,0,0,0,1,0,0,0,0,0,1,0,0,1,7,1,4,0,623,0,8,0,0,2,1,3,0,0,2,0,0,762,0,5,0,3,1,0,2,0,0,0,0,1,0,1,1,1,0,0,0,0,4,2,1,0,6,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,2,8,0,1,0,0,1,0,0,0,13,0,3,0,7,2,1,0,0,0,4,0,8,0,0,0,0,3,4,718,1,0,2,0,745,1,0,1,7,0,2,0,0,6,0,769,0,0,0,0,0,0,0,1,12,1,0,0,1,0.9948092954647733,726,1,0,0,0,0,0,1,715,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,3,0,0,764,0,5,0,2,0,2,0,4,1,7716100.0,774,1,0,0,1,0,2,1,1,0,0,1,0,777,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,2,3,1,2,7,0,0,2,2,0,0,0,0,0,0,5,1,0,0,0,0,7,1,0,0,0,1,0,2,0,0,0,0,0,14,2,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,782,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,690,0,0,2,0,0,0,0,2,0,0,0,775,0,0,2,0,3,0,3,2,0,0,0,0,0,740,2,7,2,0,2,0,0,0,2,1,0,1,0,12,0,6,862,0,7204068.0,0,0,0,0,0,5,0,2,5,0,2,759,4,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,756,0,0,1,0,0,9,0,4,0,0,0,0,0,3,756,0,0,0,0,6,0,7,0,0,0,0,1,4,0,1,0,13,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,1,9,0,2,0,1,4,1,0,0,4,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,4,3,0,0,10,1,5,4,2,2,840,0,2,0,3,701,0,0,0,0,0,0,0,0,5,0,0
