data_id,data_cnt,origin_vote,S_id,vote,random_label
1150,1,5,588,5,6
1151,1,5,589,5,3
1152,1,5,590,5,1
1153,1,5,591,5,6
1154,1,6,592,6,1
1155,1,5,593,5,1
1156,1,5,594,5,5
1157,1,5,595,5,4
1158,1,5,596,5,1
1159,1,5,597,5,6
1160,1,5,598,5,5
1161,1,5,599,5,3
1162,1,4,600,4,3
1163,1,4,601,4,5
1164,1,4,602,4,2
1165,1,4,603,4,5
1166,1,4,604,4,4
1167,1,5,605,5,6
1168,1,5,606,5,5
1169,1,4,607,4,5
1170,1,6,608,6,1
1171,1,5,609,5,4
1172,1,6,610,6,6
1173,1,6,611,6,6
1174,26,5,5,5,4
1175,1,5,612,5,3
1176,1,5,613,5,2
1177,1,5,614,5,5
1178,1,5,615,5,2
1179,26,5,5,5,3
1180,1,6,616,5,4
1181,1,5,617,5,2
1182,1,5,618,5,3
1183,1,5,619,5,4
1184,1,5,620,5,4
1185,1,5,621,5,5
1186,1,5,622,5,1
1187,1,5,623,5,5
1188,291,2,2,2,4
1189,1,6,624,6,3
1190,1,6,625,6,2
1191,1,6,626,6,5
1192,1,4,627,4,1
1193,1,5,628,5,5
1194,1,6,629,6,1
1195,1,6,630,6,1
1196,124,1,1,1,2
1197,1,6,631,6,2
1198,1,6,632,6,3
1199,291,2,2,2,4
1200,291,2,2,2,2
1201,1,6,633,6,3
1202,291,2,2,2,5
1203,1,6,634,6,3
1204,1,5,635,5,6
1205,1,6,636,6,2
1206,1,4,637,4,3
1207,1,6,638,6,4
1208,1,6,639,6,4
1209,1,5,640,5,3
1210,1,5,641,5,6
1211,1,5,642,5,6
1212,1,5,643,5,4
1213,1,5,644,5,1
1214,1,5,645,5,3
1215,1,5,646,5,6
1216,1,6,647,6,5
1217,1,6,648,6,2
1218,1,6,649,6,2
1219,1,5,650,5,3
1220,1,6,651,6,1
1221,1,6,652,6,4
1222,1,6,653,6,3
1223,1,6,654,6,3
1224,1,5,655,5,5
1225,1,5,656,5,2
1226,1,5,657,5,2
1227,291,2,2,2,2
1228,1,5,658,5,6
1229,1,5,659,5,2
1230,1,5,660,5,4
1231,1,5,661,5,5
1232,1,6,662,6,6
1233,1,5,663,5,5
1234,1,5,664,5,5
1235,1,5,665,5,3
1236,1,5,666,5,5
1237,1,5,667,5,3
1238,1,5,668,5,2
1239,1,5,669,5,4
1240,1,6,670,6,6
1241,1,6,671,6,1
1242,1,6,672,6,6
1243,1,1,673,1,3
1244,291,2,2,2,2
1245,1,6,674,6,2
1246,291,2,2,2,5
1247,1,2,675,2,5
1248,1,6,676,6,1
1249,291,2,2,2,4
1250,1,6,677,6,2
1251,1,6,678,6,5
1252,1,2,679,6,6
1253,291,2,2,2,6
1254,1,6,680,6,1
1255,1,6,681,6,2
1256,291,2,2,2,3
1257,1,6,682,6,6
1258,1,6,683,6,4
1259,1,5,684,5,5
1260,1,6,685,6,1
1261,1,5,686,5,1
1262,1,6,687,6,1
1263,1,5,688,5,2
1264,1,6,689,6,1
1265,1,5,690,5,4
1266,1,5,691,5,1
1267,1,5,692,5,3
1268,1,5,693,5,1
1269,1,5,694,5,3
1270,1,5,695,5,3
1271,1,5,696,5,6
1272,1,4,697,4,2
1273,1,5,698,5,4
1274,1,5,699,5,2
1275,1,5,700,5,1
1276,1,4,701,4,4
1277,1,4,702,4,6
1278,1,4,703,4,4
1279,26,5,5,5,2
1280,26,5,5,5,6
1281,1,5,704,5,1
1282,1,5,705,5,6
1283,1,5,706,5,3
1284,1,5,707,5,1
1285,1,6,708,6,4
1286,1,1,709,6,1
1287,124,1,1,1,4
1288,1,2,710,2,5
1289,1,6,711,6,4
1290,1,6,712,6,5
1291,1,6,713,6,4
1292,291,2,2,2,1
1293,1,6,714,6,4
1294,1,6,715,6,2
1295,1,6,716,6,5
1296,1,6,717,6,6
1297,1,1,718,1,4
1298,1,6,719,6,5
1299,1,6,720,6,4
1300,1,6,721,6,4
1301,1,6,722,6,3
1302,1,6,723,6,6
1303,1,6,724,6,4
1304,291,2,2,2,1
1305,1,4,725,4,6
1306,291,2,2,2,4
1307,291,2,2,2,5
1308,291,2,2,2,6
1309,1,6,726,6,3
1310,1,5,727,5,5
1311,26,5,5,5,5
1312,1,5,728,5,5
1313,1,5,729,5,6
1314,1,5,730,5,5
1315,1,5,731,5,4
1316,1,4,732,5,1
1317,1,4,733,5,4
1318,1,4,734,5,6
1319,1,4,735,5,6
1320,1,5,736,5,4
1321,1,6,737,6,4
1322,1,5,738,5,3
1323,1,5,739,5,1
1324,1,5,740,5,4
1325,1,6,741,6,4
1326,1,6,742,6,1
1327,1,6,743,6,5
1328,1,5,744,5,3
1329,1,6,745,6,5
1330,1,5,746,5,3
1331,1,5,747,5,2
1332,1,3,748,3,3
1333,1,5,749,5,6
1334,1,5,750,5,3
1335,1,6,751,6,3
1336,1,6,752,6,5
1337,1,5,753,5,6
1338,291,2,2,2,6
1339,1,6,754,6,1
1340,1,6,755,6,3
1341,291,2,2,2,6
1342,1,6,756,6,5
1343,1,6,757,6,4
1344,1,5,758,5,5
1345,1,5,759,5,1
1346,1,5,760,5,6
1347,1,6,761,6,2
1348,1,6,762,6,3
1349,1,6,763,6,2
1350,1,4,764,4,3
1351,291,2,2,2,3
1352,1,4,765,4,1
1353,1,5,766,5,6
1354,1,4,767,4,1
1355,1,5,768,5,3
1356,1,6,769,6,4
1357,1,6,770,6,2
1358,1,4,771,4,4
1359,1,4,772,4,4
1360,1,6,773,6,4
1361,1,6,774,6,5
1362,1,5,775,4,1
1363,1,5,776,4,2
1364,1,2,777,2,3
1365,1,4,778,4,1
1366,1,4,779,4,3
1367,1,5,780,5,4
1368,1,4,781,4,3
1369,1,4,782,4,3
1370,1,6,783,6,1
1371,1,6,784,6,6
1372,291,2,2,2,6
1373,1,6,785,6,6
1374,1,6,786,6,5
1375,1,6,787,6,2
1376,1,5,788,5,5
1377,1,5,789,5,4
1378,1,5,790,5,3
1379,1,5,791,5,1
1380,1,5,792,5,2
1381,1,5,793,5,1
1382,1,5,794,5,2
1383,1,5,795,5,5
1384,1,5,796,5,3
1385,1,5,797,5,1
1386,1,5,798,5,2
1387,1,5,799,5,6
1388,1,5,800,5,4
1389,1,5,801,5,6
1390,1,5,802,5,3
1391,1,5,803,5,2
1392,1,5,804,5,2
1393,1,5,805,5,3
1394,1,5,806,5,5
1395,1,4,807,4,3
1396,1,4,808,4,2
1397,1,5,809,5,3
1398,26,5,5,5,5
1399,1,4,810,4,1
1400,1,5,811,5,6
1401,1,5,812,5,1
1402,1,5,813,5,6
1403,1,5,814,5,2
1404,1,5,815,5,3
1405,1,5,816,5,4
1406,1,5,817,4,1
1407,1,5,818,4,5
1408,1,4,819,4,6
1409,1,5,820,4,2
1410,1,5,821,4,5
1411,1,5,822,4,3
1412,1,5,823,4,6
1413,1,5,824,4,4
1414,1,5,825,4,4
1415,1,5,826,4,3
1416,1,5,827,4,6
1417,1,5,828,4,6
1418,1,5,829,4,2
1419,1,5,830,4,5
1420,1,5,831,4,5
1421,1,5,832,4,2
1422,1,5,833,4,6
1423,1,5,834,4,5
1424,1,5,835,4,2
1425,1,5,836,4,4
1426,1,5,837,4,1
1427,1,5,838,4,6
1428,1,5,839,4,6
1429,1,6,840,4,5
1430,1,6,841,6,3
1431,1,6,842,6,2
1432,1,6,843,6,3
1433,1,6,844,6,4
1434,1,4,845,4,3
1435,1,4,846,4,1
1436,1,6,847,6,3
1437,1,6,848,6,2
1438,1,6,849,6,1
1439,1,6,850,6,1
1440,1,6,851,6,4
1441,1,5,852,5,4
1442,1,6,853,6,5
1443,291,2,2,2,5
1444,1,6,854,6,3
1445,1,5,855,5,3
1446,1,6,856,6,4
1447,1,5,857,5,5
1448,1,6,858,6,3
1449,1,5,859,5,1
1450,1,5,860,5,1
1451,1,5,861,5,2
1452,1,5,862,5,1
1453,1,5,863,5,5
1454,1,5,864,5,2
1455,1,5,865,5,5
1456,1,5,866,5,1
1457,1,5,867,5,3
1458,1,6,868,6,5
1459,1,5,869,5,5
1460,1,5,870,5,3
1461,1,2,871,2,6
1462,1,5,872,5,6
1463,1,6,873,6,4
1464,1,5,874,5,2
1465,1,5,875,5,6
1466,1,5,876,5,1
1467,1,5,877,5,6
1468,1,5,878,5,2
1469,1,6,879,6,6
1470,1,5,880,5,5
1471,1,5,881,5,6
1472,1,5,882,5,6
1473,1,5,883,5,3
1474,1,5,884,5,2
1475,1,5,885,5,4
1476,291,2,2,2,6
1477,1,5,886,5,4
1478,1,5,887,5,3
1479,291,2,2,2,6
1480,1,6,888,6,3
1481,1,4,889,4,6
1482,1,4,890,4,4
1483,1,4,891,4,5
1484,1,4,892,4,1
1485,1,4,893,4,4
1486,1,5,894,5,3
1487,1,5,895,5,4
1488,1,5,896,5,5
1489,1,6,897,6,3
1490,1,2,898,2,5
1491,1,2,899,2,5
1492,1,5,900,5,3
1493,1,6,901,6,6
1494,1,6,902,6,2
1495,1,6,903,6,4
1496,1,6,904,6,5
1497,1,5,905,5,4
1498,1,4,906,4,3
1499,1,5,907,5,1
1500,124,1,1,1,3
1501,291,2,2,2,5
1502,1,6,908,6,1
1503,1,1,909,1,1
1504,1,6,910,6,6
1505,1,6,911,6,2
1506,1,6,912,6,3
1507,291,2,2,2,2
1508,1,6,913,6,4
1509,1,6,914,6,6
1510,1,6,915,6,4
1511,1,6,916,6,5
1512,1,6,917,6,1
1513,1,2,918,2,3
1514,1,5,919,4,3
1515,1,5,920,4,5
1516,1,5,921,5,4
1517,1,5,922,5,3
1518,1,5,923,5,1
1519,1,5,924,5,5
1520,1,5,925,5,4
1521,1,4,926,4,4
1522,1,2,927,2,6
1523,1,5,928,4,1
1524,1,5,929,4,6
1525,1,5,930,5,1
1526,1,5,931,5,2
1527,1,5,932,5,6
1528,1,5,933,5,4
1529,1,6,934,6,4
1530,26,5,5,5,3
1531,1,2,935,2,5
1532,1,5,936,6,5
1533,1,5,937,5,5
1534,1,5,938,5,1
1535,1,5,939,5,3
1536,291,2,2,2,5
1537,291,2,2,2,4
1538,1,5,940,5,3
1539,1,4,941,4,1
1540,1,6,942,6,3
1541,1,6,943,6,1
1542,1,6,944,6,3
1543,26,5,5,5,2
1544,1,4,945,4,4
1545,1,5,946,5,4
1546,1,5,947,5,5
1547,1,5,948,5,2
1548,1,5,949,5,6
1549,26,5,5,5,6
1550,1,6,950,6,2
1551,1,6,951,6,4
1552,1,5,952,5,1
1553,1,6,953,6,3
1554,1,6,954,6,4
1555,1,6,955,6,4
1556,1,4,956,4,3
1557,1,4,957,4,3
1558,1,4,958,4,1
1559,1,5,959,5,2
1560,1,6,960,5,2
1561,1,5,961,5,2
1562,1,6,962,6,2
1563,1,6,963,6,5
1564,1,6,964,6,2
1565,1,5,965,5,4
1566,1,5,966,5,3
1567,1,6,967,6,1
1568,1,2,968,6,3
1569,1,6,969,6,4
1570,1,4,970,4,5
1571,1,5,971,5,5
1572,1,5,972,5,6
1573,1,6,973,6,1
1574,1,5,974,5,5
1575,1,5,975,5,5
1576,1,5,976,5,5
1577,1,5,977,5,5
1578,1,5,978,5,6
1579,1,5,979,5,3
1580,1,5,980,5,1
1581,1,5,981,5,6
1582,1,2,982,2,6
1583,1,5,983,5,2
1584,1,5,984,5,6
1585,1,5,985,5,3
1586,1,5,986,4,3
1587,1,4,987,4,2
1588,1,5,988,4,5
1589,1,4,989,4,6
1590,1,6,990,6,2
1591,291,2,2,2,5
1592,291,2,2,2,1
1593,1,2,991,2,2
1594,1,5,992,5,5
1595,1,2,993,2,5
1596,1,5,994,5,1
1597,1,6,995,6,3
1598,291,2,2,2,6
1599,1,6,996,6,4
1600,1,6,997,6,3
1601,1,6,998,6,1
1602,291,2,2,2,2
1603,291,2,2,2,5
1604,1,6,999,6,4
1605,1,5,1000,5,1
1606,1,6,1001,6,3
1607,291,2,2,2,4
1608,1,6,1002,6,3
1609,1,6,1003,6,2
1610,1,6,1004,6,3
1611,291,2,2,2,1
1612,291,2,2,2,1
1613,1,5,1005,5,3
1614,1,5,1006,5,4
1615,1,5,1007,5,5
1616,26,5,5,5,5
1617,1,5,1008,5,6
1618,1,6,1009,6,5
1619,291,2,2,2,5
1620,1,6,1010,6,3
1621,1,6,1011,5,4
1622,1,4,1012,4,4
1623,1,1,1013,1,2
1624,1,5,1014,5,2
1625,1,6,1015,5,1
1626,1,6,1016,6,1
1627,1,4,1017,4,1
1628,1,4,1018,4,1
1629,1,5,1019,5,2
1630,1,5,1020,4,4
1631,1,5,1021,4,4
1632,1,2,1022,4,5
1633,1,5,1023,5,5
1634,1,5,1024,5,2
1635,1,4,1025,4,6
1636,1,4,1026,4,3
1637,1,4,1027,4,2
1638,1,4,1028,4,6
1639,1,4,1029,4,2
1640,1,5,1030,5,5
1641,1,5,1031,5,5
1642,1,4,1032,4,3
1643,1,5,1033,5,3
1644,1,6,1034,6,5
1645,1,5,1035,5,6
1646,1,6,1036,6,5
1647,26,5,5,5,1
1648,291,2,2,2,4
1649,291,2,2,2,4
1650,291,2,2,2,2
1651,291,2,2,2,4
1652,1,6,1037,6,3
1653,1,6,1038,6,2
1654,1,4,1039,4,2
1655,1,4,1040,4,3
1656,491,3,3,3,5
1657,1,6,1041,6,5
1658,1,5,1042,5,2
1659,1,5,1043,5,6
1660,1,4,1044,4,6
1661,1,4,1045,4,6
1662,1,6,1046,6,6
1663,1,5,1047,5,5
1664,1,5,1048,5,2
1665,1,5,1049,5,3
1666,1,5,1050,5,6
1667,1,6,1051,6,6
1668,291,2,2,2,4
1669,1,5,1052,5,2
1670,1,5,1053,5,2
1671,1,6,1054,6,1
1672,1,6,1055,6,3
1673,1,6,1056,6,1
1674,1,6,1057,6,3
1675,291,2,2,2,5
1676,1,5,1058,5,2
1677,1,6,1059,6,1
1678,1,6,1060,6,2
1679,1,6,1061,6,2
1680,1,6,1062,6,5
1681,1,2,1063,2,1
1682,1,6,1064,6,1
1683,1,5,1065,5,5
1684,1,5,1066,5,3
1685,1,5,1067,5,4
1686,1,5,1068,5,4
1687,1,4,1069,4,3
1688,1,6,1070,6,2
1689,1,5,1071,5,2
1690,1,5,1072,5,4
1691,1,2,1073,2,5
1692,1,5,1074,5,3
1693,1,6,1075,6,5
1694,1,5,1076,5,2
1695,1,5,1077,5,5
1696,1,5,1078,5,4
1697,1,5,1079,5,2
1698,1,5,1080,5,3
1699,1,5,1081,5,1
1700,1,5,1082,5,2
1701,1,5,1083,5,2
1702,1,6,1084,6,4
1703,1,6,1085,6,3
1704,1,5,1086,5,4
1705,1,5,1087,5,3
1706,1,6,1088,6,4
1707,1,6,1089,6,6
1708,1,6,1090,6,6
1709,1,6,1091,6,2
1710,1,5,1092,5,4
1711,1,6,1093,6,1
1712,1,6,1094,6,5
1713,1,4,1095,4,6
1714,1,6,1096,6,4
1715,1,6,1097,6,3
1716,1,6,1098,6,4
1717,1,6,1099,6,3
1718,1,6,1100,6,6
1719,1,6,1101,6,6
1720,1,6,1102,6,4
1721,1,6,1103,6,1
1722,1,6,1104,6,3
1723,1,6,1105,6,3
1724,1,6,1106,6,1
1725,1,6,1107,6,2
1726,1,6,1108,6,4
1727,1,6,1109,6,1
1728,291,2,2,2,6
1729,291,2,2,2,6
1730,291,2,2,2,5
1731,1,6,1110,6,1
1732,1,6,1111,6,5
1733,1,6,1112,6,3
1734,1,4,1113,4,3
1735,1,6,1114,6,5
1736,1,6,1115,6,1
1737,1,5,1116,5,6
1738,1,5,1117,5,2
1739,1,5,1118,5,5
1740,1,6,1119,6,6
1741,1,6,1120,6,1
1742,1,5,1121,5,3
1743,1,5,1122,5,5
1744,1,4,1123,4,5
1745,1,5,1124,5,6
1746,1,5,1125,5,2
1747,1,5,1126,5,3
1748,1,4,1127,4,1
1749,1,4,1128,4,3
1750,1,5,1129,5,6
1751,1,5,1130,5,6
1752,1,5,1131,5,3
1753,1,5,1132,5,1
1754,1,5,1133,5,4
1755,1,5,1134,5,3
1756,1,4,1135,4,1
1757,1,5,1136,5,4
1758,1,5,1137,5,6
1759,1,5,1138,5,5
1760,1,6,1139,5,2
1761,1,5,1140,5,3
1762,1,5,1141,5,2
1763,1,5,1142,5,4
1764,1,6,1143,6,6
1765,1,6,1144,6,5
1766,1,2,1145,2,2
1767,1,2,1146,2,5
1768,1,6,1147,6,5
1769,1,6,1148,6,2
1770,1,5,1149,5,3
1771,1,5,1150,5,3
1772,1,4,1151,4,1
1773,1,4,1152,4,1
1774,1,4,1153,4,4
1775,1,4,1154,4,3
1776,1,6,1155,6,2
1777,1,6,1156,6,4
1778,1,6,1157,6,4
1779,1,6,1158,6,6
1780,1,6,1159,6,4
1781,124,1,1,1,2
1782,1,5,1160,5,4
1783,1,5,1161,5,2
1784,1,5,1162,5,3
1785,1,5,1163,5,4
1786,1,2,1164,2,6
1787,1,5,1165,5,6
1788,1,6,1166,6,4
1789,1,6,1167,5,2
1790,1,5,1168,5,2
1791,291,2,2,2,6
1792,1,2,1169,2,3
1793,1,5,1170,5,6
1794,1,5,1171,5,1
1795,1,6,1172,6,5
1796,1,6,1173,6,4
1797,1,6,1174,6,3
1798,1,6,1175,6,4
1799,1,5,1176,5,5
1800,1,6,1177,6,6
1801,1,6,1178,6,6
1802,1,6,1179,6,5
1803,1,6,1180,6,1
1804,1,5,1181,5,6
1805,1,5,1182,5,5
1806,26,5,5,5,2
1807,1,5,1183,5,6
1808,1,6,1184,6,3
1809,1,6,1185,6,4
1810,1,6,1186,6,3
1811,1,6,1187,6,2
1812,1,6,1188,6,2
1813,1,5,1189,5,2
1814,1,5,1190,5,1
1815,1,5,1191,5,6
1816,1,5,1192,5,6
1817,1,5,1193,5,2
1818,1,5,1194,5,5
1819,1,5,1195,5,1
1820,1,5,1196,4,6
1821,1,5,1197,5,5
1822,1,4,1198,4,6
1823,1,5,1199,5,5
1824,1,4,1200,4,5
1825,1,5,1201,5,3
1826,1,6,1202,6,2
1827,1,2,1203,6,3
1828,1,6,1204,5,5
1829,1,4,1205,4,4
1830,1,6,1206,6,6
1831,1,6,1207,6,3
1832,1,6,1208,6,6
1833,1,6,1209,6,1
1834,1,6,1210,6,5
1835,1,6,1211,6,3
1836,1,6,1212,6,4
1837,1,6,1213,6,5
1838,1,6,1214,6,2
1839,1,6,1215,6,6
1840,1,2,1216,2,1
1841,1,2,1217,2,5
1842,1,2,1218,2,1
1843,291,2,2,2,1
1844,1,5,1219,5,2
1845,1,6,1220,6,5
1846,1,6,1221,6,2
1847,1,6,1222,6,3
1848,1,6,1223,6,5
1849,1,5,1224,5,6
1850,1,5,1225,5,6
1851,1,4,1226,4,3
1852,1,5,1227,5,1
1853,1,6,1228,6,3
1854,1,6,1229,6,5
1855,291,2,2,2,2
1856,1,4,1230,4,3
1857,1,5,1231,5,6
1858,1,6,1232,5,4
1859,1,5,1233,5,5
1860,1,4,1234,4,4
1861,1,6,1235,6,4
1862,1,5,1236,5,1
1863,1,6,1237,6,4
1864,1,5,1238,5,3
1865,1,5,1239,5,4
1866,1,5,1240,5,3
1867,1,4,1241,5,2
1868,1,5,1242,5,5
1869,1,5,1243,5,2
1870,1,4,1244,2,6
1871,1,6,1245,6,5
1872,1,4,1246,4,2
1873,1,6,1247,6,5
1874,1,6,1248,6,4
1875,1,6,1249,6,4
1876,1,6,1250,6,5
1877,291,2,2,2,2
1878,1,6,1251,6,3
1879,1,6,1252,6,5
1880,1,6,1253,2,6
1881,1,6,1254,6,5
1882,1,6,1255,6,1
1883,1,6,1256,6,5
1884,1,4,1257,4,2
1885,1,4,1258,4,4
1886,1,4,1259,4,1
1887,1,4,1260,4,5
1888,1,4,1261,4,1
1889,1,4,1262,4,1
1890,1,4,1263,4,6
1891,1,4,1264,4,2
1892,1,4,1265,4,5
1893,1,4,1266,4,3
1894,1,4,1267,4,1
1895,1,4,1268,4,2
1896,1,4,1269,4,5
1897,1,1,1270,1,1
1898,1,4,1271,4,5
1899,1,4,1272,4,4
1900,1,4,1273,4,3
1901,1,4,1274,4,6
1902,1,4,1275,4,5
1903,1,4,1276,4,2
1904,1,4,1277,4,5
1905,1,4,1278,4,2
1906,1,4,1279,4,3
1907,1,4,1280,4,6
1908,1,4,1281,4,2
1909,1,4,1282,4,1
1910,1,4,1283,4,1
1911,1,4,1284,4,5
1912,1,4,1285,4,2
1913,1,4,1286,4,6
1914,1,4,1287,4,4
1915,1,4,1288,4,2
1916,1,4,1289,4,4
1917,1,4,1290,4,5
1918,1,4,1291,4,2
1919,1,4,1292,4,4
1920,1,4,1293,4,2
1921,1,4,1294,4,1
1922,1,4,1295,4,1
1923,1,4,1296,4,1
1924,1,4,1297,4,6
1925,1,4,1298,4,6
1926,1,4,1299,4,6
1927,1,4,1300,4,2
1928,1,4,1301,4,2
1929,1,4,1302,4,1
1930,1,4,1303,4,2
1931,1,4,1304,4,2
1932,1,4,1305,4,3
1933,1,4,1306,4,3
1934,1,4,1307,4,6
1935,1,4,1308,4,4
1936,1,4,1309,4,5
1937,1,4,1310,4,6
1938,1,4,1311,4,2
1939,1,4,1312,4,1
1940,1,4,1313,4,2
1941,1,4,1314,4,3
1942,1,4,1315,4,1
1943,1,4,1316,4,3
1944,1,4,1317,4,5
1945,1,4,1318,4,3
1946,1,4,1319,4,4
1947,1,4,1320,4,4
1948,1,4,1321,4,5
1949,1,4,1322,4,4
1950,1,4,1323,4,6
1951,1,4,1324,4,1
1952,1,4,1325,4,6
1953,1,4,1326,4,6
1954,1,4,1327,4,2
1955,1,4,1328,4,3
1956,1,4,1329,4,4
1957,1,4,1330,4,2
1958,1,4,1331,4,1
1959,1,4,1332,4,6
1960,1,4,1333,4,1
1961,1,4,1334,4,1
1962,1,4,1335,4,1
1963,1,4,1336,4,6
1964,1,4,1337,4,1
1965,1,4,1338,4,2
1966,1,4,1339,4,4
1967,1,4,1340,4,5
1968,1,4,1341,4,3
1969,1,4,1342,4,5
1970,1,4,1343,4,1
1971,1,4,1344,4,2
1972,1,4,1345,4,6
1973,1,4,1346,4,2
1974,1,4,1347,4,1
1975,1,4,1348,4,3
1976,1,4,1349,4,3
1977,1,4,1350,4,4
1978,1,4,1351,4,2
1979,1,4,1352,4,5
1980,1,4,1353,4,3
1981,1,4,1354,4,1
1982,1,4,1355,4,5
1983,1,4,1356,4,5
1984,1,4,1357,4,1
1985,1,4,1358,4,5
1986,1,4,1359,4,6
1987,1,4,1360,4,2
1988,1,4,1361,4,5
1989,1,4,1362,4,4
1990,1,4,1363,4,6
1991,1,4,1364,4,4
1992,1,4,1365,4,6
1993,1,4,1366,4,2
1994,1,4,1367,4,4
1995,1,4,1368,4,1
1996,1,4,1369,4,1
1997,1,4,1370,4,1
1998,1,4,1371,4,6
1999,1,4,1372,4,4
2000,1,4,1373,4,5
2001,1,4,1374,4,5
2002,1,4,1375,4,2
2003,1,4,1376,4,4
2004,1,4,1377,4,3
2005,1,4,1378,4,5
2006,1,4,1379,4,4
2007,1,4,1380,4,5
2008,1,4,1381,4,6
2009,1,4,1382,4,5
2010,1,4,1383,4,2
2011,1,4,1384,4,2
2012,1,4,1385,4,4
2013,1,4,1386,4,6
2014,1,4,1387,4,4
2015,1,4,1388,4,1
2016,1,4,1389,4,1
2017,1,4,1390,4,2
2018,1,4,1391,4,1
2019,1,4,1392,4,2
2020,1,4,1393,4,4
2021,1,4,1394,4,2
2022,1,4,1395,4,4
2023,1,4,1396,4,3
2024,1,4,1397,4,2
2025,124,1,1,1,1
2026,124,1,1,1,4
2027,124,1,1,1,6
2028,124,1,1,1,5
2029,291,2,2,2,6
2030,124,1,1,1,3
2031,124,1,1,1,4
2032,124,1,1,1,4
2033,124,1,1,1,5
2034,124,1,1,1,5
2035,124,1,1,1,4
2036,124,1,1,1,6
2037,124,1,1,1,4
2038,124,1,1,1,1
2039,124,1,1,1,5
2040,124,1,1,1,2
2041,124,1,1,1,6
2042,124,1,1,1,1
2043,124,1,1,1,2
2044,124,1,1,1,6
2045,124,1,1,1,4
2046,124,1,1,1,4
2047,124,1,1,1,2
2048,124,1,1,1,2
2049,124,1,1,1,1
2050,124,1,1,1,1
2051,1,1,1398,1,2
2052,124,1,1,1,1
2053,124,1,1,1,5
2054,124,1,1,1,1
2055,124,1,1,1,1
2056,124,1,1,1,1
2057,124,1,1,1,5
2058,124,1,1,1,6
2059,1,1,1399,1,2
2060,124,1,1,1,6
2061,124,1,1,1,1
2062,124,1,1,1,4
2063,124,1,1,1,3
2064,124,1,1,1,3
2065,124,1,1,1,4
2066,124,1,1,1,2
2067,124,1,1,1,1
2068,124,1,1,1,1
2069,124,1,1,1,6
2070,124,1,1,1,4
2071,124,1,1,1,6
2072,291,2,2,2,4
2073,1,6,1400,6,5
2074,1,6,1401,6,2
2075,124,1,1,1,3
2076,124,1,1,1,5
2077,124,1,1,1,6
2078,124,1,1,1,3
2079,124,1,1,1,1
2080,124,1,1,1,5
2081,124,1,1,1,4
2082,124,1,1,1,3
2083,124,1,1,1,3
2084,124,1,1,1,2
2085,124,1,1,1,3
2086,124,1,1,1,6
2087,124,1,1,1,5
2088,124,1,1,1,5
2089,124,1,1,1,1
2090,124,1,1,1,4
2091,124,1,1,1,6
2092,124,1,1,1,6
2093,124,1,1,1,1
2094,1,1,1402,1,5
2095,124,1,1,1,1
2096,124,1,1,1,2
2097,124,1,1,1,2
2098,124,1,1,1,4
2099,124,1,1,1,6
2100,124,1,1,1,5
2101,124,1,1,1,2
2102,124,1,1,1,2
2103,124,1,1,1,2
2104,124,1,1,1,5
2105,124,1,1,1,6
2106,124,1,1,1,4
2107,124,1,1,1,6
2108,124,1,1,1,2
2109,124,1,1,1,6
2110,124,1,1,1,2
2111,124,1,1,1,4
2112,124,1,1,1,2
2113,124,1,1,1,5
2114,124,1,1,1,6
2115,124,1,1,1,4
2116,124,1,1,1,6
2117,124,1,1,1,5
2118,124,1,1,1,1
2119,124,1,1,1,5
2120,124,1,1,1,1
2121,1,1,1403,1,1
2122,124,1,1,1,2
2123,124,1,1,1,5
2124,124,1,1,1,1
2125,124,1,1,1,4
2126,124,1,1,1,6
2127,124,1,1,1,6
2128,124,1,1,1,1
2129,124,1,1,1,3
2130,124,1,1,1,6
2131,124,1,1,1,4
2132,124,1,1,1,5
2133,124,1,1,1,5
2134,124,1,1,1,4
2135,124,1,1,1,5
2136,124,1,1,1,2
2137,124,1,1,1,4
2138,124,1,1,1,1
2139,291,2,2,2,6
2140,291,2,2,2,1
2141,291,2,2,2,2
2142,291,2,2,2,3
2143,291,2,2,2,6
2144,291,2,2,2,3
2145,291,2,2,2,3
2146,291,2,2,2,1
2147,291,2,2,2,6
2148,291,2,2,2,3
2149,291,2,2,2,6
2150,291,2,2,2,1
2151,291,2,2,2,2
2152,291,2,2,2,2
2153,291,2,2,2,1
2154,291,2,2,2,6
2155,291,2,2,2,5
2156,291,2,2,2,6
2157,291,2,2,2,5
2158,291,2,2,2,6
2159,291,2,2,2,2
2160,291,2,2,2,3
2161,291,2,2,2,1
2162,291,2,2,2,1
2163,291,2,2,2,1
2164,291,2,2,2,3
2165,291,2,2,2,2
2166,291,2,2,2,1
2167,291,2,2,2,3
2168,291,2,2,2,5
2169,291,2,2,2,5
2170,291,2,2,2,6
2171,291,2,2,2,1
2172,291,2,2,2,5
2173,291,2,2,2,5
2174,291,2,2,2,1
2175,291,2,2,2,3
2176,291,2,2,2,6
2177,291,2,2,2,1
2178,291,2,2,2,4
2179,291,2,2,2,6
2180,291,2,2,2,1
2181,291,2,2,2,5
2182,291,2,2,2,1
2183,291,2,2,2,6
2184,291,2,2,2,4
2185,291,2,2,2,1
2186,291,2,2,2,5
2187,291,2,2,2,1
2188,291,2,2,2,4
2189,291,2,2,2,3
2190,291,2,2,2,5
2191,291,2,2,2,6
2192,291,2,2,2,4
